timestamp,feature_0,target
2023-01-01 00:00:00,11.11473145002553,1
2023-01-01 00:01:00,10.455443449754306,0
2023-01-01 00:02:00,11.798316922443796,1
2023-01-01 00:03:00,12.496241589080025,1
2023-01-01 00:04:00,10.90263995972581,1
2023-01-01 00:05:00,11.830713542895749,0
2023-01-01 00:06:00,11.360710299767481,1
2023-01-01 00:07:00,11.772067339883455,0
2023-01-01 00:08:00,10.180992245934998,1
2023-01-01 00:09:00,10.903760869104396,0
2023-01-01 00:10:00,10.35292321321549,0
2023-01-01 00:11:00,10.765478507230116,1
2023-01-01 00:12:00,11.63417567879554,0
2023-01-01 00:13:00,12.81923471068151,1
2023-01-01 00:14:00,10.251714401834235,0
2023-01-01 00:15:00,11.157383857294725,0
2023-01-01 00:16:00,10.832319600500615,1
2023-01-01 00:17:00,10.209651260062852,1
2023-01-01 00:18:00,10.001389447232926,1
2023-01-01 00:19:00,12.311682342304277,1
2023-01-01 00:20:00,12.588746398339543,1
2023-01-01 00:21:00,10.92297504567357,0
2023-01-01 00:22:00,12.661485166681931,1
2023-01-01 00:23:00,12.280047780582242,1
2023-01-01 00:24:00,11.561834757656031,1
2023-01-01 00:25:00,10.079552104517473,0
2023-01-01 00:26:00,12.72289318450057,1
2023-01-01 00:27:00,10.67502217437493,0
2023-01-01 00:28:00,12.7896638308844,1
2023-01-01 00:29:00,12.409439652356806,1
2023-01-01 00:30:00,12.420808094499412,1
2023-01-01 00:31:00,10.672418460117292,0
2023-01-01 00:32:00,10.005703854616272,0
2023-01-01 00:33:00,10.346367585426854,0
2023-01-01 00:34:00,11.549940960260479,1
2023-01-01 00:35:00,12.888470806457928,1
2023-01-01 00:36:00,10.844104111818286,0
2023-01-01 00:37:00,10.140042442048555,0
2023-01-01 00:38:00,10.421882597771774,0
2023-01-01 00:39:00,12.012588706055238,1
2023-01-01 00:40:00,11.094345353863364,1
2023-01-01 00:41:00,10.257136830951781,1
2023-01-01 00:42:00,10.107749225458777,0
2023-01-01 00:43:00,11.52973414470179,0
2023-01-01 00:44:00,12.069315663952262,1
2023-01-01 00:45:00,11.013739759901588,0
2023-01-01 00:46:00,10.762949160182382,1
2023-01-01 00:47:00,11.582705881724685,0
2023-01-01 00:48:00,12.701326126529757,1
2023-01-01 00:49:00,12.174966185406362,1
2023-01-01 00:50:00,11.921764037462495,0
2023-01-01 00:51:00,11.814349616573956,0
2023-01-01 00:52:00,10.0,0
2023-01-01 00:53:00,11.951722076258777,1
2023-01-01 00:54:00,10.966472844398183,1
2023-01-01 00:55:00,11.96877327741616,1
2023-01-01 00:56:00,10.78485510173097,0
2023-01-01 00:57:00,12.67606897174549,1
2023-01-01 00:58:00,11.72527098802264,1
2023-01-01 00:59:00,10.831830395802333,0
2023-01-01 01:00:00,12.822129991181036,1
2023-01-01 01:01:00,10.03136222745756,1
2023-01-01 01:02:00,12.89200883518346,1
2023-01-01 01:03:00,12.552642224010789,1
2023-01-01 01:04:00,12.809145224485194,1
2023-01-01 01:05:00,11.840230288052105,1
2023-01-01 01:06:00,12.631798488592231,1
2023-01-01 01:07:00,11.069328115553454,0
2023-01-01 01:08:00,12.600720705641267,1
2023-01-01 01:09:00,12.393217337226275,1
2023-01-01 01:10:00,12.669910549773583,1
2023-01-01 01:11:00,11.729423208282814,0
2023-01-01 01:12:00,10.849235365664208,1
2023-01-01 01:13:00,12.46654764145585,1
2023-01-01 01:14:00,12.307830205218725,1
2023-01-01 01:15:00,10.140654810373801,0
2023-01-01 01:16:00,12.175375461496902,1
2023-01-01 01:17:00,12.38383740812373,1
2023-01-01 01:18:00,10.061213202186012,1
2023-01-01 01:19:00,11.218556314827365,0
2023-01-01 01:20:00,11.64176771361925,1
2023-01-01 01:21:00,12.8655955675182,1
2023-01-01 01:22:00,11.250679093764354,0
2023-01-01 01:23:00,10.02815472825998,0
2023-01-01 01:24:00,12.565687640152143,1
2023-01-01 01:25:00,11.467953667788999,1
2023-01-01 01:26:00,11.18703364923525,1
2023-01-01 01:27:00,11.114950172677352,1
2023-01-01 01:28:00,11.9720339109675,1
2023-01-01 01:29:00,10.064714679410928,0
2023-01-01 01:30:00,11.155853121467139,1
2023-01-01 01:31:00,12.825165810327551,1
2023-01-01 01:32:00,10.575438648647985,0
2023-01-01 01:33:00,10.26966717264788,0
2023-01-01 01:34:00,12.533751449957794,1
2023-01-01 01:35:00,10.341236989412645,1
2023-01-01 01:36:00,12.202467604318192,1
2023-01-01 01:37:00,12.249363589698852,1
2023-01-01 01:38:00,11.107122375890993,1
2023-01-01 01:39:00,12.574594448034986,1
2023-01-01 01:40:00,10.295857817935383,1
2023-01-01 01:41:00,10.950331388359375,1
2023-01-01 01:42:00,12.716302468551788,1
2023-01-01 01:43:00,12.852748608540278,1
2023-01-01 01:44:00,10.869357571737618,0
2023-01-01 01:45:00,12.372954489817122,1
2023-01-01 01:46:00,10.158386070558938,0
2023-01-01 01:47:00,11.043453563754092,0
2023-01-01 01:48:00,11.849917509957848,0
2023-01-01 01:49:00,10.20425788711114,1
2023-01-01 01:50:00,10.240687761031749,1
2023-01-01 01:51:00,12.436977654157827,1
